{ name: '左岭', lng: 9464, lat: 743 },
{ name: '青龙山地铁小镇', lng: 5555, lat: 753 },
{ name: '未来三路', lng: 9464, lat: 974 },
{ name: '纸坊大街', lng: 5555, lat: 1006 },
{ name: '未来一路', lng: 9463, lat: 1205 },
{ name: '北华街', lng: 5555, lat: 1259 },
{ name: '长岭山', lng: 9463, lat: 1436 },
{ name: '江夏客厅', lng: 5555, lat: 1513 },
{ name: '佛祖岭', lng: 8512, lat: 1566 },
{ name: '光谷七路', lng: 9463, lat: 1665 },
{ name: '谭鑫培公园', lng: 5555, lat: 1765 },
{ name: '藏龙东街', lng: 8514, lat: 1845 },
{ name: '豹澥', lng: 9463, lat: 1899 },
{ name: '大花岭', lng: 5556, lat: 2019 },
{ name: '秀湖', lng: 8514, lat: 2118 },
{ name: '光谷六路', lng: 9464, lat: 2128 },
{ name: '新路村', lng: 5556, lat: 2271 },
{ name: '光谷五路', lng: 9464, lat: 2360 },
{ name: '金融港北', lng: 8512, lat: 2394 },
{ name: '黄家湖地铁小镇', lng: 5191, lat: 2529 },
{ name: '军运村', lng: 4887, lat: 2529 },
{ name: '野芷湖', lng: 5563, lat: 2526 },
{ name: '光谷四路', lng: 9464, lat: 2593 },
{ name: '老关村', lng: 2612, lat: 2613 },
{ name: '黄龙山路', lng: 8513, lat: 2672 },
{ name: '国博中心南', lng: 3049, lat: 2671 },
{ name: '板桥', lng: 5556, lat: 2777 },
{ name: '光谷生物园', lng: 9464, lat: 2825 },
{ name: '江城大道', lng: 2323, lat: 2845 },
{ name: '国博中心北', lng: 3279, lat: 2954 },
{ name: '光谷同济医院', lng: 9239, lat: 2975 },
{ name: '湖口', lng: 8906, lat: 2974 },
{ name: '光谷火车站', lng: 8512, lat: 2979 },
{ name: '湖工大', lng: 5555, lat: 3030 },
{ name: '车城东路', lng: 2036, lat: 3077 },
{ name: '沌阳大道', lng: 1532, lat: 3117 },
{ name: '珞雄路', lng: 7562, lat: 3232 },
{ name: '佳园路', lng: 8380, lat: 3236 },
{ name: '光谷大道', lng: 8108, lat: 3235 },
{ name: '华中科技大学', lng: 7836, lat: 3234 },
{ name: '前进村', lng: 3510, lat: 3234 },
{ name: '光谷广场', lng: 7293, lat: 3246 },
{ name: '建安街', lng: 5555, lat: 3282 },
{ name: '杨家湾', lng: 7091, lat: 3361 },
{ name: '东风公司', lng: 1723, lat: 3337 },
{ name: '虎泉', lng: 6906, lat: 3500 },
{ name: '建港', lng: 3740, lat: 3515 },
{ name: '瑞安街', lng: 5556, lat: 3537 },
{ name: '体育中心', lng: 1955, lat: 3594 },
{ name: '广埠屯', lng: 6715, lat: 3643 },
{ name: '三角湖', lng: 2086, lat: 3745 },
{ name: '街道口', lng: 6534, lat: 3775 },
{ name: '马鹦路', lng: 3970, lat: 3798 },
{ name: '首义路', lng: 5312, lat: 3895 },
{ name: '汉阳客运站', lng: 2220, lat: 3896 },
{ name: '宝通寺', lng: 6341, lat: 3907 },
